City,Product Type,Trip or Order Status,pedido,inicio,LatBegin,LngBegin,BeginAddress,fim,LatEnd,LngEnd,DropAddress,Distance (miles),Fare Amount,Fare Currency,Distance (Km),Hour,Day,Month,Year,Day of Week
Fortaleza,VIP,COMPLETED,2019-08-18 06:31:06,2019-08-18 06:37:03,-3.7404294,-38.4975396,"R. Leonardo Mota, 1645 - Aldeota, Fortaleza - CE, 60170-040, Brasil",2019-08-18 06:42:46,-3.7377382000000003,-38.4885102,"Rua Frei Mansueto, 1560 - Aldeota, Fortaleza - CE, 60175-070, Brasil",1.44,7.67,BRL,2.3040000000000003,6,18,8,2019,Sun
Fortaleza,UberX,COMPLETED,2019-08-17 08:56:52,2019-08-17 08:58:01,-3.7414036,-38.4945955,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",2019-08-17 09:03:41,-3.730528,-38.4862411,"Av. Antônio Justa, 3947 - Varjota, Fortaleza - CE, 60165-090, Brasil",1.3,5.71,BRL,2.08,8,17,8,2019,Sat
Fortaleza,VIP,COMPLETED,2019-08-06 13:29:00,2019-08-06 13:33:29,-3.7342372999999998,-38.50477070000001,"Av. Santos Dumont, 2122 - Aldeota, Fortaleza - CE, 60191-156, Brasil",2019-08-06 13:44:12,-3.7366955,-38.5162774,"Rua Bárbara de Alencar, 925 - Centro, Fortaleza - CE, 60140-050, Brasil",1.41,6.74,BRL,2.256,13,6,8,2019,Tue
Fortaleza,VIP,COMPLETED,2019-08-04 09:52:50,2019-08-04 09:55:26,-3.74686,-38.49426,"Rua Coronel Jucá, 1724 - Meireles, Fortaleza - CE, 60170-320, Brasil",2019-08-04 10:02:53,-3.73066,-38.48614,"Av. Antônio Justa, 3947 - Varjota, Fortaleza - CE, 60165-090, Brasil",2.16,9.1,BRL,3.4560000000000004,9,4,8,2019,Sun
Fortaleza,UberX,COMPLETED,2019-08-04 08:35:23,2019-08-04 08:41:16,-3.7284599999999997,-38.49174,"Av. Antônio Justa, 3186 - Meireles, Fortaleza - CE, 60165-090, Brasil",2019-08-04 08:47:56,-3.7467699999999997,-38.49423,"Rua Coronel Jucá, 1724 - Meireles, Fortaleza - CE, 60170-320, Brasil",1.67,12.44,BRL,2.672,8,4,8,2019,Sun
Fortaleza,VIP,COMPLETED,2019-07-29 02:47:49,2019-07-29 02:56:21,-3.8010550000000003,-38.4680771,"R. Joaquim Frota, 1060 - Lagoa Sapiranga (Coité), Fortaleza - CE, 60830-132, Brasil",2019-07-29 03:19:28,-3.8720771000000003,-38.3737591,"Av. das Ubaranas, 1385 - Porto das Dunas, Aquiraz - CE, 61700-000, Brasil",9.78,26.92,BRL,15.648,2,29,7,2019,Mon
Fortaleza,UberX,COMPLETED,2019-07-19 04:33:42,2019-07-19 04:36:36,-3.7301870000000004,-38.4934681,"R. Ana Bilhar, 770 - Meireles, Fortaleza - CE, 60160-110, Brasil",2019-07-19 04:44:01,-3.7433266000000014,-38.5118097,"Av. Rui Barbosa, 2388 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60115-260, Brasil",2.14,13.82,BRL,3.4240000000000004,4,19,7,2019,Fri
Fortaleza,VIP,COMPLETED,2019-07-16 14:08:58,2019-07-16 14:12:06,-3.7343559999999996,-38.5048624,"Av. Santos Dumont, 2122 - Aldeota, Fortaleza - CE, 60191-156, Brasil",2019-07-16 14:21:51,-3.7483292,-38.512856299999996,"R. Júlio Siqueira, 44 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-090, Brasil",1.67,7.06,BRL,2.672,14,16,7,2019,Tue
Fortaleza,VIP,COMPLETED,2019-07-13 07:44:42,2019-07-13 07:47:40,-3.7248843999999997,-38.503192999999996,"Av. Historiador Raimundo Girão, 81 - Meireles, Fortaleza - CE, 60060-570, Brasil",2019-07-13 07:49:38,-3.7268461000000004,-38.497757299999996,"Av. da Abolição, 2400 - Meireles, Fortaleza - CE, 60165-080, Brasil",0.41,5.69,BRL,0.6559999999999999,7,13,7,2019,Sat
Fortaleza,VIP,COMPLETED,2019-07-13 03:45:47,2019-07-13 03:51:35,-3.7301957000000003,-38.493516899999996,"R. Ana Bilhar, 770 - Meireles, Fortaleza - CE, 60160-110, Brasil",2019-07-13 03:57:43,-3.7413707,-38.494549799999994,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",1.34,6.26,BRL,2.144,3,13,7,2019,Sat
Fortaleza,VIP,COMPLETED,2019-07-07 07:24:11,2019-07-07 07:32:26,-3.7961117,-38.5609833,"Rua B, 20 - Dendê, Fortaleza - CE, 60714-755, Brasil",2019-07-07 07:37:54,-3.7823532999999996,-38.5557521,"Av. Dr. Silas Munguba, 1130 - Itaperi, Fortaleza - CE, 60714-242, Brasil",1.48,5.92,BRL,2.3680000000000003,7,7,7,2019,Sun
Fortaleza,VIP,COMPLETED,2019-07-07 07:00:40,2019-07-07 07:05:48,-3.798918,-38.570782,"Av. Godofredo Maciel, 2640 - Maraponga, Fortaleza - CE, 60711-080, Brasil",2019-07-07 07:12:45,-3.7960495,-38.5610285,"Rua B, 20 - Dendê, Fortaleza - CE, 60714-755, Brasil",1.31,6.71,BRL,2.096,7,7,7,2019,Sun
Fortaleza,VIP,COMPLETED,2019-07-06 15:52:15,2019-07-06 15:53:39,-3.7351094,-38.485969,"R. Castro Monte, 1200 - Mucuripe, Fortaleza - CE, 60175-230, Brasil",2019-07-06 15:56:25,-3.7319894000000002,-38.48828020000001,"R. Ana Bilhar, 1356 - Varjota, Fortaleza - CE, 60160-110, Brasil",0.48,5.69,BRL,0.768,15,6,7,2019,Sat
